Module	Section	Sample Name	Source
FastQC	all_sections	SRR12873300_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873300_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873300_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873300_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873301_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873301_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873301_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873301_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873302_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873302_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873302_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873302_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873303_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873303_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873303_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873303_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873304_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873304_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873304_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873304_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873305_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873305_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873305_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873305_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873306_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873306_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873306_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873306_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873307_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873307_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873307_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873307_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873308_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873308_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873308_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873308_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873309_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873309_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873309_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873309_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873310_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873310_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873310_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873310_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873311_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873311_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873311_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873311_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873312_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873312_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873312_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873312_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873313_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873313_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873313_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873313_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873314_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873314_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873314_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873314_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873315_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873315_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873315_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873315_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873316_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873316_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873316_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873316_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873317_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873317_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873317_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873317_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873318_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873318_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873318_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873318_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873319_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873319_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873319_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873319_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873320_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873320_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873320_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873320_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873321_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873321_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873321_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873321_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873322_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873322_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873322_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873322_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873323_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873323_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873323_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873323_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873324_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873324_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873324_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873324_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873325_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873325_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873325_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873325_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873326_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873326_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873326_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873326_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873327_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873327_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873327_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873327_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873328_1	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873328_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR12873328_2	/local/workdir/lz592/MyProject/data/fastqc_reports/SRR12873328_2_fastqc/fastqc_data.txt
